timestamp,prediction_id,prediction_value,prediction_direction,ground_truth_value,ground_truth_direction,confidence_score,prediction_status,model_used,features_count,data_quality_score
2025-08-09T20:02:09.924609,pred_0001,2000.2906559002831,0,1994.4694279531525,0,0.8187021504122962,resolved,ensemble,45,0.9271270346685945
2025-08-09T21:02:09.924609,pred_0002,2029.1582635265597,1,2020.3053277147023,1,0.7075397185632818,resolved,ensemble,45,0.861586905952513
2025-08-09T22:02:09.924609,pred_0003,1943.5309704218926,0,2081.845034378096,1,0.4190675050858071,resolved,ensemble,45,0.8810982321715662
2025-08-09T23:02:09.924609,pred_0004,2083.5420865496158,0,2072.095613569083,0,0.8188818535014193,resolved,ensemble,45,0.9137557471355213
2025-08-10T00:02:09.924609,pred_0005,2071.046283124666,1,2062.392530339707,0,0.6139734361668985,resolved,ensemble,45,0.9260785048616897
2025-08-10T01:02:09.924609,pred_0006,2126.749979242501,1,2127.5316646300903,1,0.8312901539863683,resolved,ensemble,45,0.899379559636439
2025-08-10T02:02:09.924609,pred_0007,2155.9459193788102,1,2160.1864983662826,1,0.6323674280979913,resolved,ensemble,45,0.8531429185686734
2025-08-10T03:02:09.924609,pred_0008,2139.246064869781,0,2139.903453769773,0,0.694306794322898,resolved,ensemble,45,0.9008570691164702
2025-08-10T04:02:09.924609,pred_0009,2110.964933471995,0,2163.1239759927143,1,0.6266653415629145,resolved,ensemble,45,0.8728798165491622
2025-08-10T05:02:09.924609,pred_0010,2126.905443181481,0,2143.075377548277,0,0.6869254358741304,resolved,ensemble,45,0.8661221287254004
2025-08-10T06:02:09.924609,pred_0011,2168.4104647596555,1,2123.113498198916,0,0.6614381770563154,resolved,ensemble,45,0.9303672076899114
2025-08-10T07:02:09.924609,pred_0012,2145.682574076619,1,2133.3877654952503,1,0.8677676995469934,resolved,ensemble,45,0.903934224191565
2025-08-10T08:02:09.924609,pred_0013,2211.723976808621,1,2051.752392176916,0,0.43301557735830304,resolved,ensemble,45,0.8727935162541941
2025-08-10T09:02:09.924609,pred_0014,1987.8757406963302,0,1980.9703063935713,0,0.845404429776748,resolved,ensemble,45,0.9360730583256343
2025-08-10T10:02:09.924609,pred_0015,1932.3936838695824,0,1958.6928084119359,0,0.6666323431412191,resolved,ensemble,45,0.8619865367333682
2025-08-10T11:02:09.924609,pred_0016,1922.4001253406,0,1919.016307781239,0,0.8828729111737558,resolved,ensemble,45,0.8823202932020755
2025-08-10T12:02:09.924609,pred_0017,1922.0285159267166,1,1931.0772228997807,1,0.8915346248162882,resolved,ensemble,45,0.9462447294942111
